excel_row,plant,列,旧値,新値
329,カンパニュラ　ラクティフローラ ‘ホワイトプフェ’,66,"まとめて群植して景観をつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
まとめて群植して景観をつくりたい方
コンテナや鉢植えでも育てたい方"
330,カンパニュラ‘ピンクオクトパス’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
330,カンパニュラ‘ピンクオクトパス’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
331,ミスカンサス‘コスモポリタン’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
331,ミスカンサス‘コスモポリタン’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方"
332,パニカム　バーゲタム ‘シャナンドゥー’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
332,パニカム　バーゲタム ‘シャナンドゥー’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
ドライフラワーとしても活用したい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方"
333,アスター　ノビベルギ `プロフェサーアントンキッペンバーグ',66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
落ち着いた自然な雰囲気の庭をつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
334,アスター　ノバエアングリアエ ‛パープルドーム’(ネバリノギク),51,★★,★★★
334,アスター　ノバエアングリアエ ‛パープルドーム’(ネバリノギク),65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
334,アスター　ノバエアングリアエ ‛パープルドーム’(ネバリノギク),66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
335,アスチルベ　チネンシス ‘ビジョンインピンク’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
ドライフラワーとしても活用したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
336,ガウラ‘サマーエモーション’ （ハクチョウソウ）,65,"日当たりの良い場所で庭づくりをされている方
関東以北の庭で使いたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
336,ガウラ‘サマーエモーション’ （ハクチョウソウ）,66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
337,ペルシカリア　アンプレクシカウリス ‘オレンジフィールド’,66,"植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方"
338,ホスタ‘クリスマスキャンディ’,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方"
338,ホスタ‘クリスマスキャンディ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
339,ホスタ‘ジューン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
コンテナや鉢植えでも育てたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
北海道でも力強く育つ植物を求めている方
落ち着いた自然な雰囲気の庭をつくりたい方
コンテナや鉢植えでも育てたい方"
340,サルビア　バーティシラータ ‘パープルレイン’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
340,サルビア　バーティシラータ ‘パープルレイン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方"
341,セダム‘ホセオバージン’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
341,セダム‘ホセオバージン’,66,"一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方
黒葉でシックなアクセントを加えたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
黒葉でシックなアクセントを加えたい方
一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
342,サリクトラム(タリクトラム)　 アキレジフォリウム‛サンダークラウド',66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
一株で主役になる植物を探している方"
343,アスター　ノビベルギ ‘ロイヤルルビー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
344,アスター デュモーサス`ウッズピンク',65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方"
344,アスター デュモーサス`ウッズピンク',66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
北海道でも力強く育つ植物を求めている方
落ち着いた自然な雰囲気の庭をつくりたい方
コンテナや鉢植えでも育てたい方"
345,ガウラ‘サンセットドリーム’ （ハクチョウソウ）,65,"日当たりの良い場所で庭づくりをされている方
関東以北の庭で使いたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
345,ガウラ‘サンセットドリーム’ （ハクチョウソウ）,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
黒葉でシックなアクセントを加えたい方
落ち着いた自然な雰囲気の庭をつくりたい方
モダン・ナチュラルなデザインの庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
黒葉でシックなアクセントを加えたい方
落ち着いた自然な雰囲気の庭をつくりたい方
一株で主役になる植物を探している方
モダン・ナチュラルなデザインの庭をつくりたい方"
346,ホスタ‘クリスマスツリー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
347,セダム‘ベラジェームソン’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
347,セダム‘ベラジェームソン’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
乾燥しがちな場所を活かしたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
黒葉でシックなアクセントを加えたい方"
348,センペルビビューム‘ブロンコ’ （ハウスリーク）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
348,センペルビビューム‘ブロンコ’ （ハウスリーク）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
349,ペンステモン　ジギタリス ‘ダークタワーズ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方"
349,ペンステモン　ジギタリス ‘ダークタワーズ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
黒葉でシックなアクセントを加えたい方
モダン・ナチュラルなデザインの庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
黒葉でシックなアクセントを加えたい方
一株で主役になる植物を探している方
モダン・ナチュラルなデザインの庭をつくりたい方"
350,アストランティア　 マヨール‘ローマ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方"
351,アシリウム　ニポニカム　 ピクタム‘プーターレース’,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方"
351,アシリウム　ニポニカム　 ピクタム‘プーターレース’,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
一株で主役になる植物を探している方"
352,ゲラニウム　カンタブリジェンス ‘ビオコボー’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
352,ゲラニウム　カンタブリジェンス ‘ビオコボー’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
353,レウカンセマム×スーパーバム (ｼｬｽﾀｰﾃﾞｰｼﾞｰ)‛スノードリフト’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
354,スポディオポゴン　シビリカス,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
354,スポディオポゴン　シビリカス,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
ドライフラワーとしても活用したい方
一株で主役になる植物を探している方"
355,デスカンプシア　セスピトーサ,65,寒冷地（北海道・東北）で越冬させたい方,"半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
355,デスカンプシア　セスピトーサ,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
黒葉でシックなアクセントを加えたい方
モダン・ナチュラルなデザインの庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方
モダン・ナチュラルなデザインの庭をつくりたい方"
356,アンドロポゴン　スコパリウス ‘ブレイズ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
356,アンドロポゴン　スコパリウス ‘ブレイズ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方"
357,アンドロポゴン　スコパリウス ‘プレーリーブルーズ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
357,アンドロポゴン　スコパリウス ‘プレーリーブルーズ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
一株で主役になる植物を探している方"
358,ユーホルビア‘ファイヤーグロー’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
358,ユーホルビア‘ファイヤーグロー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
地面を覆うグラウンドカバーとして使いたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
359,ロニセラ　セロチナ（ハニーサックル）,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
359,ロニセラ　セロチナ（ハニーサックル）,66,"蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方"
360,ヘメロカリス‛チョコレートキャンディー’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方"
360,ヘメロカリス‛チョコレートキャンディー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
361,アンペロプシス　‛エレガンス’ （斑入りノブドウ）,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
361,アンペロプシス　‛エレガンス’ （斑入りノブドウ）,66,"切り花として室内でも楽しみたい方
斑入り葉で明るいアクセントをつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方"
362,セントーレア　モンタナ‘アルバ’ （ヤマヤグルマギク　白花）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
362,セントーレア　モンタナ‘アルバ’ （ヤマヤグルマギク　白花）,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方"
363,サクシサ　プラテンシス,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
364,アスター　ノビベルギ‘ジェニー’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
364,アスター　ノビベルギ‘ジェニー’,66,"まとめて群植して景観をつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方
まとめて群植して景観をつくりたい方"
365,ポテンチラ　ネパレンシス ‘ヘレンジェーン’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
365,ポテンチラ　ネパレンシス ‘ヘレンジェーン’,66,"まとめて群植して景観をつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
落ち着いた自然な雰囲気の庭をつくりたい方
まとめて群植して景観をつくりたい方
コンテナや鉢植えでも育てたい方"
366,ペルシカリア　アンプレクシカウリス ‘アルバ’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
一株で主役になる植物を探している方"
367,デスカンプシア　セスピトーサ ‘ピクシーファウンテン’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
